date,tx_count,volume,circulating_supply,holders
2021-11-23,52,17898.871880231156,2601021.2932969485,557
2021-11-24,39,36229.097857906214,2601021.2932969485,557
2021-11-25,51,22132.648265530075,2601021.2932969485,558
2021-11-26,53,15400.39029140552,2601021.2932969485,559
2021-11-27,55,25583.26241118253,2601021.2932969485,559
2021-11-28,46,11575.073213373893,2601021.2932969485,560
2021-11-29,53,28238.31532517542,2601021.2932969485,561
2021-11-30,53,24638.337230278805,2601021.2932969485,561
2021-12-01,39,17220.417855791067,2850290.3909056424,562
2021-12-02,45,13206.473166303376,2850290.3909056424,563
2021-12-03,60,12892.677813494129,2850290.3909056424,563
2021-12-04,57,26243.246196286786,2850290.3909056424,564
2021-12-05,52,37132.41289925022,2850290.3909056424,565
2021-12-06,43,14604.739896699484,2850290.3909056424,565
2021-12-07,45,25259.273402847204,2850290.3909056424,566
2021-12-08,53,7074.427281907263,2850290.3909056424,567
2021-12-09,62,14994.614970387393,2850290.3909056424,568
2021-12-10,48,19776.028720493432,2850290.3909056424,568
2021-12-11,45,12745.245390526732,2850290.3909056424,569
2021-12-12,58,12575.453923181438,2850290.3909056424,570
2021-12-13,42,14383.910014499503,2850290.3909056424,570
2021-12-14,64,23245.146653647364,2850290.3909056424,571
2021-12-15,51,18289.65301261843,2850290.3909056424,572
2021-12-16,41,6559.3032363083885,2850290.3909056424,572
2021-12-17,60,6956.315303082481,2850290.3909056424,573
2021-12-18,54,14828.74328373792,2850290.3909056424,574
2021-12-19,47,25250.432720669356,2850290.3909056424,574
2021-12-20,57,5084.7587180854935,2850290.3909056424,575
2021-12-21,50,15644.742404118932,2850290.3909056424,576
2021-12-22,57,15438.680355511235,2850290.3909056424,576
2021-12-23,54,40212.13794995757,2850290.3909056424,577
2021-12-24,60,16568.264593905904,2850290.3909056424,578
2021-12-25,47,24324.753450307944,2850290.3909056424,579
2021-12-26,52,21555.447526206794,2850290.3909056424,579
2021-12-27,49,6922.08316752146,2850290.3909056424,580
2021-12-28,45,29491.544888525794,2850290.3909056424,581
2021-12-29,29,22369.496171221814,2850290.3909056424,581
2021-12-30,57,25897.186147177425,2850290.3909056424,582
2021-12-31,41,143039.21926019565,2850290.3909056424,583
2022-01-01,56,7084.7425152895175,2846410.116321978,583
2022-01-02,53,47576.94641386386,2846410.116321978,584
2022-01-03,34,17396.625320277504,2846410.116321978,585
2022-01-04,51,23188.685185935665,2846410.116321978,585
2022-01-05,50,19633.629315131315,2846410.116321978,586
2022-01-06,57,16246.5703855015,2846410.116321978,587
2022-01-07,49,15105.871901502478,2846410.116321978,587
2022-01-08,58,23682.926028773243,2846410.116321978,588
2022-01-09,48,9406.614872833436,2846410.116321978,589
2022-01-10,42,29232.747884715725,2846410.116321978,590
2022-01-11,51,16312.028779045879,2846410.116321978,590
2022-01-12,53,11415.422939270391,2846410.116321978,591
2022-01-13,51,16038.523883687734,2846410.116321978,592
2022-01-14,48,37659.09937948698,2846410.116321978,592
2022-01-15,47,15368.692052383722,2846410.116321978,593
2022-01-16,33,24028.16800717212,2846410.116321978,594
2022-01-17,59,13936.647231188821,2846410.116321978,594
2022-01-18,49,29340.26852815503,2846410.116321978,595
2022-01-19,50,28296.9455971511,2846410.116321978,596
2022-01-20,42,50617.85687207946,2846410.116321978,596
2022-01-21,48,18397.55963433774,2846410.116321978,597
2022-01-22,53,28059.50411977384,2846410.116321978,598
2022-01-23,47,21094.95199190956,2846410.116321978,598
2022-01-24,50,38395.33204711666,2846410.116321978,599
2022-01-25,53,14021.3869913431,2846410.116321978,600
2022-01-26,37,29151.39176039195,2846410.116321978,601
2022-01-27,64,18222.395360645143,2846410.116321978,601
2022-01-28,48,19451.144498537815,2846410.116321978,602
2022-01-29,49,21028.44914746287,2846410.116321978,603
2022-01-30,64,22785.40497273926,2846410.116321978,603
2022-01-31,43,18951.5453769651,2846410.116321978,604
2022-02-01,39,22361.85468906739,2845365.817003856,605
2022-02-02,39,44214.7758638294,2845365.817003856,605
2022-02-03,37,32875.40608468879,2845365.817003856,606
2022-02-04,58,31018.298242952624,2845365.817003856,607
2022-02-05,57,15994.2652639431,2845365.817003856,607
2022-02-06,40,12876.186348605337,2845365.817003856,608
2022-02-07,53,32383.54032708076,2845365.817003856,609
2022-02-08,55,31125.374793322324,2845365.817003856,609
2022-02-09,45,41943.997592635074,2845365.817003856,610
2022-02-10,55,14850.145853951419,2845365.817003856,611
2022-02-11,47,17907.608391083235,2845365.817003856,612
2022-02-12,47,8848.588181123372,2845365.817003856,612
2022-02-13,59,16506.668437193828,2845365.817003856,613
2022-02-14,55,33058.71607030193,2845365.817003856,614
2022-02-15,50,15906.889390577722,2845365.817003856,614
2022-02-16,46,27666.987006244402,2845365.817003856,615
2022-02-17,48,18260.64955324664,2845365.817003856,616
2022-02-18,61,23618.4577432804,2845365.817003856,616
2022-02-19,66,11315.283172808746,2845365.817003856,617
2022-02-20,53,20959.766619331032,2845365.817003856,618
2022-02-21,45,4501.596062959559,2845365.817003856,618
2022-02-22,54,18293.611872847698,2845365.817003856,619
2022-02-23,39,8888.545080469317,2845365.817003856,620
2022-02-24,35,36708.093360186,2845365.817003856,620
2022-02-25,49,29627.52051117835,2845365.817003856,621
2022-02-26,47,25364.117819737894,2845365.817003856,622
2022-02-27,41,42970.03935163404,2845365.817003856,623
2022-02-28,52,12497.663909311565,2845365.817003856,623
2022-03-01,38,48119.2160281909,2842594.4260856714,624
2022-03-02,54,32011.51821103363,2842594.4260856714,625
2022-03-03,47,17844.982145165683,2842594.4260856714,625
2022-03-04,47,35438.89952905282,2842594.4260856714,626
2022-03-05,56,11551.938331472773,2842594.4260856714,627
2022-03-06,48,13299.71916027757,2842594.4260856714,627
2022-03-07,40,14815.962374465025,2842594.4260856714,628
2022-03-08,35,15417.6220775508,2842594.4260856714,629
2022-03-09,40,11842.812916191644,2842594.4260856714,629
2022-03-10,55,37023.0811696291,2842594.4260856714,630
2022-03-11,69,17647.123574502897,2842594.4260856714,631
2022-03-12,45,23956.806606738275,2842594.4260856714,631
2022-03-13,37,15101.956678645041,2842594.4260856714,632
2022-03-14,53,8082.4767152262975,2842594.4260856714,633
2022-03-15,49,22989.295147075376,2842594.4260856714,634
2022-03-16,52,7720.448917568215,2842594.4260856714,634
2022-03-17,33,19407.953901310884,2842594.4260856714,635
2022-03-18,49,10133.456563923179,2842594.4260856714,636
2022-03-19,45,54251.89917356197,2842594.4260856714,636
2022-03-20,49,31679.866758671375,2842594.4260856714,637
2022-03-21,52,21176.17852948743,2842594.4260856714,638
2022-03-22,54,37782.77605375148,2842594.4260856714,638
2022-03-23,46,13155.52748364862,2842594.4260856714,639
2022-03-24,54,26357.152738695288,2842594.4260856714,640
2022-03-25,61,22195.84738961165,2842594.4260856714,640
2022-03-26,52,22920.003410961443,2842594.4260856714,641
2022-03-27,63,37946.480156977625,2842594.4260856714,642
2022-03-28,33,28969.57239461818,2842594.4260856714,642
2022-03-29,47,23204.862132992595,2842594.4260856714,643
2022-03-30,52,8780.701323825377,2842594.4260856714,644
2022-03-31,58,12428.308974229283,2842594.4260856714,645
2022-04-01,48,18890.24276995991,2874236.8837443143,645
2022-04-02,58,21045.487932209144,2874236.8837443143,646
2022-04-03,49,11414.65593061735,2874236.8837443143,647
2022-04-04,67,67076.80712394805,2874236.8837443143,647
2022-04-05,44,42871.06091774174,2874236.8837443143,648
2022-04-06,52,27141.370761742943,2874236.8837443143,649
2022-04-07,40,20822.173043809686,2874236.8837443143,649
2022-04-08,50,18063.539511916704,2874236.8837443143,650
2022-04-09,50,12478.919366742344,2874236.8837443143,651
2022-04-10,51,20878.924629288515,2874236.8837443143,651
2022-04-11,60,22848.289803909596,2874236.8837443143,652
2022-04-12,41,10795.3956255661,2874236.8837443143,653
2022-04-13,56,23738.26275709458,2874236.8837443143,653
2022-04-14,54,18585.291263399162,2874236.8837443143,654
2022-04-15,41,7737.636050050026,2874236.8837443143,655
2022-04-16,47,13063.309441391391,2874236.8837443143,656
2022-04-17,48,16333.15732377715,2874236.8837443143,656
2022-04-18,61,51616.625936951445,2874236.8837443143,657
2022-04-19,50,26530.0104559322,2874236.8837443143,658
2022-04-20,48,10301.187866700186,2874236.8837443143,658
2022-04-21,50,25610.90262748425,2874236.8837443143,659
2022-04-22,50,9265.964961024167,2874236.8837443143,660
2022-04-23,53,34513.32657347974,2874236.8837443143,660
2022-04-24,37,15870.113305106504,2874236.8837443143,661
2022-04-25,41,19166.84389197773,2874236.8837443143,662
2022-04-26,41,38974.13900605247,2874236.8837443143,662
2022-04-27,43,10553.08480444843,2874236.8837443143,663
2022-04-28,61,9988.564687801632,2874236.8837443143,664
2022-04-29,53,15002.252204935792,2874236.8837443143,664
2022-04-30,43,33757.05476367631,2874236.8837443143,665
2022-05-01,42,9396.40305443286,2862830.922515739,666
2022-05-02,42,4874.035315872996,2862830.922515739,667
2022-05-03,40,16029.336438644279,2862830.922515739,667
2022-05-04,43,26466.251682392107,2862830.922515739,668
2022-05-05,50,36603.02454627681,2862830.922515739,669
2022-05-06,53,15933.428425789889,2862830.922515739,669
2022-05-07,36,16350.9613935286,2862830.922515739,670
2022-05-08,57,35764.30636484893,2862830.922515739,671
2022-05-09,43,7886.316350844508,2862830.922515739,671
2022-05-10,47,16539.30405796794,2862830.922515739,672
2022-05-11,52,22091.920312611623,2862830.922515739,673
2022-05-12,49,25143.75009872834,2862830.922515739,673
2022-05-13,31,15566.118377815483,2862830.922515739,674
2022-05-14,50,20434.415339241503,2862830.922515739,675
2022-05-15,40,5788.286597161765,2862830.922515739,675
2022-05-16,51,14452.621168224081,2862830.922515739,676
2022-05-17,45,25197.741217586525,2862830.922515739,677
2022-05-18,43,12290.824186366439,2862830.922515739,678
2022-05-19,52,20686.723357368464,2862830.922515739,678
2022-05-20,56,25114.27100248173,2862830.922515739,679
2022-05-21,38,16923.875891910888,2862830.922515739,680
2022-05-22,52,21872.538178482137,2862830.922515739,680
2022-05-23,49,12411.627282812839,2862830.922515739,681
2022-05-24,45,18114.16737774197,2862830.922515739,682
2022-05-25,53,27251.486900991033,2862830.922515739,682
2022-05-26,52,21725.49553840567,2862830.922515739,683
2022-05-27,39,14980.275441724087,2862830.922515739,684
2022-05-28,44,22468.36235503495,2862830.922515739,684
2022-05-29,43,28711.70545868364,2862830.922515739,685
2022-05-30,38,7206.83124840556,2862830.922515739,686
2022-05-31,40,35856.93640670449,2862830.922515739,686
2022-06-01,57,16977.223144284817,2860862.116874296,687
2022-06-02,42,24847.19742787363,2860862.116874296,688
2022-06-03,63,36547.89023505351,2860862.116874296,689
2022-06-04,51,10116.453435351417,2860862.116874296,689
2022-06-05,56,14087.381939078641,2860862.116874296,690
2022-06-06,46,17387.04957938798,2860862.116874296,691
2022-06-07,50,13573.552624027061,2860862.116874296,691
2022-06-08,40,47821.163278123786,2860862.116874296,692
2022-06-09,45,13086.929094999616,2860862.116874296,693
2022-06-10,42,15214.160564556963,2860862.116874296,693
2022-06-11,51,22246.718526963363,2860862.116874296,694
2022-06-12,46,11011.335442347056,2860862.116874296,695
2022-06-13,46,16480.199732886478,2860862.116874296,695
2022-06-14,45,23540.600955457,2860862.116874296,696
2022-06-15,56,17006.06079392517,2860862.116874296,697
2022-06-16,49,19169.233473976154,2860862.116874296,697
2022-06-17,47,15414.890283167619,2860862.116874296,698
2022-06-18,40,9419.338332496152,2860862.116874296,699
2022-06-19,64,23589.379880129156,2860862.116874296,700
2022-06-20,51,48301.689330016154,2860862.116874296,700
2022-06-21,41,20271.193024494052,2860862.116874296,701
2022-06-22,43,22480.135635698618,2860862.116874296,702
2022-06-23,42,28399.21141086072,2860862.116874296,702
2022-06-24,53,10647.602524327931,2860862.116874296,703
2022-06-25,47,47052.186136509015,2860862.116874296,704
2022-06-26,48,22223.81359030154,2860862.116874296,704
2022-06-27,49,45418.90597560161,2860862.116874296,705
2022-06-28,49,13922.183486090215,2860862.116874296,706
2022-06-29,55,49850.621377695286,2860862.116874296,706
2022-06-30,44,29594.180788435235,2860862.116874296,707
2022-07-01,47,26483.450882823796,2860513.067919866,708
2022-07-02,61,22578.81838463336,2860513.067919866,708
2022-07-03,53,17738.469353840555,2860513.067919866,709
2022-07-04,41,36607.96461763842,2860513.067919866,710
2022-07-05,52,21545.779164371015,2860513.067919866,710
2022-07-06,60,7511.725113158664,2860513.067919866,711
2022-07-07,41,11489.192020424229,2860513.067919866,712
2022-07-08,44,18303.222255882785,2860513.067919866,713
2022-07-09,47,23453.025167506075,2860513.067919866,713
2022-07-10,40,19525.19641905747,2860513.067919866,714
2022-07-11,41,36947.03478920621,2860513.067919866,715
2022-07-12,57,7571.938172098127,2860513.067919866,715
2022-07-13,44,21580.58284963041,2860513.067919866,716
2022-07-14,55,8093.088188225083,2860513.067919866,717
2022-07-15,54,29366.546365425103,2860513.067919866,717
2022-07-16,44,19158.962901796396,2860513.067919866,718
2022-07-17,43,24774.254427314852,2860513.067919866,719
2022-07-18,52,13040.482009122441,2860513.067919866,719
2022-07-19,49,38081.647220515224,2860513.067919866,720
2022-07-20,42,33813.574423550934,2860513.067919866,721
2022-07-21,50,26890.47545234811,2860513.067919866,721
2022-07-22,63,18826.0467533607,2860513.067919866,722
2022-07-23,54,26840.948288554915,2860513.067919866,723
2022-07-24,52,14105.343764935149,2860513.067919866,724
2022-07-25,48,30808.10576397618,2860513.067919866,724
2022-07-26,49,45820.905876614146,2860513.067919866,725
2022-07-27,59,34305.48589420343,2860513.067919866,726
2022-07-28,52,13946.084182458677,2860513.067919866,726
2022-07-29,35,24063.80053118127,2860513.067919866,727
2022-07-30,57,10521.588858905265,2860513.067919866,728
2022-07-31,46,26740.924789852783,2860513.067919866,728
2022-08-01,51,25161.16429585004,2833233.0197660094,729
2022-08-02,47,7886.02203965391,2833233.0197660094,730
2022-08-03,55,11235.833357893014,2833233.0197660094,730
2022-08-04,44,17434.143465651545,2833233.0197660094,731
2022-08-05,41,17280.351877150173,2833233.0197660094,732
2022-08-06,50,10971.06697218289,2833233.0197660094,732
2022-08-07,62,24397.712177260757,2833233.0197660094,733
2022-08-08,52,22776.67086544713,2833233.0197660094,734
2022-08-09,41,18226.296866353878,2833233.0197660094,735
2022-08-10,50,13764.657411669104,2833233.0197660094,735
2022-08-11,37,33931.83174054629,2833233.0197660094,736
2022-08-12,43,45956.87958571643,2833233.0197660094,737
2022-08-13,51,15771.732541659401,2833233.0197660094,737
2022-08-14,56,14789.48627383351,2833233.0197660094,738
2022-08-15,50,25677.210119304815,2833233.0197660094,739
2022-08-16,48,16793.389219459088,2833233.0197660094,739
2022-08-17,42,18733.275849005135,2833233.0197660094,740
2022-08-18,47,29073.48457657415,2833233.0197660094,741
2022-08-19,53,7731.647389409362,2833233.0197660094,741
2022-08-20,55,38828.369899668636,2833233.0197660094,742
2022-08-21,44,20828.87535391782,2833233.0197660094,743
2022-08-22,57,16350.417426970349,2833233.0197660094,743
2022-08-23,53,19209.076906929527,2833233.0197660094,744
2022-08-24,39,19711.7455228598,2833233.0197660094,745
2022-08-25,58,8451.968292582014,2833233.0197660094,746
2022-08-26,54,42413.60204444252,2833233.0197660094,746
2022-08-27,45,20504.878145119907,2833233.0197660094,747
2022-08-28,43,25065.717232910145,2833233.0197660094,748
2022-08-29,43,32322.865347821982,2833233.0197660094,748
2022-08-30,48,12054.267796555252,2833233.0197660094,749
2022-08-31,57,25450.514261157245,2833233.0197660094,750
2022-09-01,45,17569.763726406232,2831172.204844663,750
2022-09-02,52,30673.07971342923,2831172.204844663,751
2022-09-03,53,6933.6494435825825,2831172.204844663,752
2022-09-04,51,19114.60781642614,2831172.204844663,752
2022-09-05,56,14858.761215319226,2831172.204844663,753
2022-09-06,59,24931.48531834111,2831172.204844663,754
2022-09-07,60,25406.93310540145,2831172.204844663,754
2022-09-08,48,14100.17279944743,2831172.204844663,755
2022-09-09,45,14068.14565098179,2831172.204844663,756
2022-09-10,53,19004.338889887735,2831172.204844663,757
2022-09-11,41,12828.623513826029,2831172.204844663,757
2022-09-12,42,30599.750267311552,2831172.204844663,758
2022-09-13,40,16699.794263171876,2831172.204844663,759
2022-09-14,45,4695.03651634469,2831172.204844663,759
2022-09-15,53,16652.976541151296,2831172.204844663,760
2022-09-16,43,11949.961893906662,2831172.204844663,761
2022-09-17,59,8884.978948464917,2831172.204844663,761
2022-09-18,52,10818.814273804046,2831172.204844663,762
2022-09-19,48,21214.90999050845,2831172.204844663,763
2022-09-20,50,39029.603181337276,2831172.204844663,763
2022-09-21,42,23490.409628338184,2831172.204844663,764
2022-09-22,38,14831.425969230342,2831172.204844663,765
2022-09-23,44,25227.93967447353,2831172.204844663,765
2022-09-24,45,15965.89436397514,2831172.204844663,766
2022-09-25,55,14192.303568014911,2831172.204844663,767
2022-09-26,51,11277.602350352785,2831172.204844663,768
2022-09-27,53,8365.244781761887,2831172.204844663,768
2022-09-28,55,16527.70637182927,2831172.204844663,769
2022-09-29,52,21737.23622311714,2831172.204844663,770
2022-09-30,50,19138.234970830334,2831172.204844663,770
2022-10-01,46,16313.88418973842,2842253.204844663,771
2022-10-02,40,12517.491293201132,2842253.204844663,772
2022-10-03,55,27224.657702865552,2842253.204844663,772
2022-10-04,54,10396.134350948758,2842253.204844663,773
2022-10-05,44,29607.092879192365,2842253.204844663,774
2022-10-06,57,12168.99703297881,2842253.204844663,774
2022-10-07,45,13787.775707862611,2842253.204844663,775
2022-10-08,47,9646.61816486248,2842253.204844663,776
2022-10-09,62,15631.669093708037,2842253.204844663,776
2022-10-10,66,32709.194941204492,2842253.204844663,777
2022-10-11,43,25992.65619855093,2842253.204844663,778
2022-10-12,59,32760.09163080306,2842253.204844663,779
2022-10-13,57,26077.458260360276,2842253.204844663,779
2022-10-14,54,11567.102593054047,2842253.204844663,780
2022-10-15,44,17023.68122308564,2842253.204844663,781
2022-10-16,65,13597.696935735843,2842253.204844663,781
2022-10-17,42,39067.36454204688,2842253.204844663,782
2022-10-18,62,11040.89025664722,2842253.204844663,783
2022-10-19,54,31401.285912232932,2842253.204844663,783
2022-10-20,65,31389.60964268161,2842253.204844663,784
2022-10-21,46,50139.54914955972,2842253.204844663,785
2022-10-22,44,16365.193038294454,2842253.204844663,785
2022-10-23,37,28678.883338941672,2842253.204844663,786
2022-10-24,47,62854.712872895405,2842253.204844663,787
2022-10-25,36,14749.057191656078,2842253.204844663,787
2022-10-26,51,9322.957216098464,2842253.204844663,788
2022-10-27,46,7845.9304475484905,2842253.204844663,789
2022-10-28,60,28684.474391684937,2842253.204844663,790
2022-10-29,44,7833.6213192885025,2842253.204844663,790
2022-10-30,59,16673.83081882789,2842253.204844663,791
2022-10-31,59,24994.519817017896,2842253.204844663,792
2022-11-01,64,22034.023212766973,2848931.204844663,792
2022-11-02,56,24846.63751431546,2848931.204844663,793
2022-11-03,50,22446.72958107146,2848931.204844663,794
2022-11-04,56,38070.24122226963,2848931.204844663,794
2022-11-05,48,12476.436803448212,2848931.204844663,795
2022-11-06,44,14317.784426904596,2848931.204844663,796
2022-11-07,47,13649.054848487443,2848931.204844663,796
2022-11-08,46,30419.866733318726,2848931.204844663,797
2022-11-09,32,31506.670779765678,2848931.204844663,798
2022-11-10,48,25168.989457674303,2848931.204844663,798
2022-11-11,56,36297.42613717655,2848931.204844663,799
2022-11-12,48,11144.872941861746,2848931.204844663,800
2022-11-13,65,46229.2195413463,2848931.204844663,801
2022-11-14,52,43018.0291705969,2848931.204844663,801
2022-11-15,65,29014.943739397997,2848931.204844663,802
2022-11-16,52,48954.899425947515,2848931.204844663,803
2022-11-17,44,8773.083984461415,2848931.204844663,803
2022-11-18,44,15452.57926098013,2848931.204844663,804
2022-11-19,56,13906.387537560364,2848931.204844663,805
2022-11-20,48,28810.493023474664,2848931.204844663,805
2022-11-21,54,11880.87102915132,2848931.204844663,806
2022-11-22,57,29334.00944097867,2848931.204844663,807
2022-11-23,44,39855.80524327622,2848931.204844663,807
2022-11-24,52,28434.45033638155,2848931.204844663,808
2022-11-25,39,23147.23909420854,2848931.204844663,809
2022-11-26,45,12256.584828006713,2848931.204844663,809
2022-11-27,59,13152.008925259217,2848931.204844663,810
2022-11-28,53,37517.57360416697,2848931.204844663,811
2022-11-29,38,29656.297632200734,2848931.204844663,812
2022-11-30,47,19697.47077234963,2848931.204844663,812
2022-12-01,55,16298.046061782785,2852546.204844663,813
2022-12-02,38,7294.320731947171,2852546.204844663,814
2022-12-03,54,11758.469514282553,2852546.204844663,814
2022-12-04,58,52232.74220556781,2852546.204844663,815
2022-12-05,50,10588.539261990085,2852546.204844663,816
2022-12-06,58,22081.494628156863,2852546.204844663,816
2022-12-07,54,33238.93688912913,2852546.204844663,817
2022-12-08,45,10724.583890779018,2852546.204844663,818
2022-12-09,57,22028.900214428428,2852546.204844663,818
2022-12-10,58,32103.265975816485,2852546.204844663,819
2022-12-11,54,20211.457790539156,2852546.204844663,820
2022-12-12,54,84284.79894689459,2852546.204844663,820
2022-12-13,52,8720.70750532142,2852546.204844663,821
2022-12-14,42,34102.2807065159,2852546.204844663,822
2022-12-15,59,18422.98613276249,2852546.204844663,823
2022-12-16,58,29546.34588283258,2852546.204844663,823
2022-12-17,46,25044.483302937875,2852546.204844663,824
2022-12-18,42,13921.325894961545,2852546.204844663,825
2022-12-19,58,22522.125829748322,2852546.204844663,825
2022-12-20,53,7933.142795134347,2852546.204844663,826
2022-12-21,53,27156.69883732187,2852546.204844663,827
2022-12-22,56,23314.58739191705,2852546.204844663,827
2022-12-23,56,27641.826661423533,2852546.204844663,828
2022-12-24,69,34091.8776059688,2852546.204844663,829
2022-12-25,54,24138.544508952516,2852546.204844663,829
2022-12-26,46,21629.209869107963,2852546.204844663,830
2022-12-27,37,12928.90925679945,2852546.204844663,831
2022-12-28,47,14067.815760541116,2852546.204844663,831
2022-12-29,55,36356.29295172562,2852546.204844663,832
2022-12-30,56,41188.85470346485,2852546.204844663,833
2022-12-31,50,17831.111734603866,2852546.204844663,834
2023-01-01,54,20552.88609431053,2866679.204844663,834
2023-01-02,48,12777.589453582248,2866679.204844663,835
2023-01-03,42,36103.08875047612,2866679.204844663,836
2023-01-04,54,28014.112802212872,2866679.204844663,836
2023-01-05,38,53016.79330798571,2866679.204844663,837
2023-01-06,53,12946.668047494975,2866679.204844663,838
2023-01-07,66,16626.47077820615,2866679.204844663,838
2023-01-08,49,22549.727040984973,2866679.204844663,839
2023-01-09,48,27750.247771710892,2866679.204844663,840
2023-01-10,48,18032.3286168778,2866679.204844663,840
2023-01-11,60,12981.424548759784,2866679.204844663,841
2023-01-12,43,31208.91416615881,2866679.204844663,842
2023-01-13,53,28805.53860347305,2866679.204844663,842
2023-01-14,59,12703.31457688159,2866679.204844663,843
2023-01-15,71,39556.158665169976,2866679.204844663,844
2023-01-16,59,36056.93996368613,2866679.204844663,845
2023-01-17,56,21480.558035808408,2866679.204844663,845
2023-01-18,41,20901.04026522852,2866679.204844663,846
2023-01-19,62,26496.93022080955,2866679.204844663,847
2023-01-20,57,13054.703168194354,2866679.204844663,847
2023-01-21,40,20389.411858844367,2866679.204844663,848
2023-01-22,54,6846.9837558985155,2866679.204844663,849
2023-01-23,43,31131.738294746472,2866679.204844663,849
